filename,width,height,class,xmin,ymin,xmax,ymax
1.png,640,360,endometriosis,366,23,416,78
2.png,640,360,endometriosis,545,98,636,187
2.png,640,360,endometriosis,333,125,399,189
3.png,640,360,endometriosis,430,189,559,276
4.png,640,360,endometriosis,475,164,640,314
5.png,640,360,endometriosis,545,98,636,187
6.png,640,360,endometriosis,291,53,394,142
7.png,640,360,endometriosis,255,109,336,181
8.png,640,360,endometriosis,77,6,255,173
9.png,640,360,endometriosis,427,162,606,348
10.png,640,360,endometriosis,330,170,483,317
11.png,640,360,endometriosis,372,201,578,356
12.png,640,360,endometriosis,400,267,564,359
13.png,640,360,endometriosis,447,228,595,342
14.png,640,360,endometriosis,219,212,319,334
15.png,640,360,endometriosis,233,53,316,106
16.png,640,360,endometriosis,244,53,330,206
16.png,640,360,endometriosis,277,106,386,312
16.png,640,360,endometriosis,152,234,247,306
17.png,640,360,endometriosis,486,128,601,217
17.png,640,360,endometriosis,452,203,508,237
18.png,640,360,endometriosis,275,189,347,256
19.png,640,360,endometriosis,244,109,308,156
19.png,640,360,endometriosis,294,134,405,231
19.png,640,360,endometriosis,141,92,227,176
19.png,640,360,endometriosis,122,12,197,64
20.png,640,360,endometriosis,377,53,422,106
20.png,640,360,endometriosis,352,206,402,256
20.png,640,360,endometriosis,188,220,241,270
21.png,640,360,endometriosis,352,109,500,287
22.png,640,360,endometriosis,263,156,336,209
22.png,640,360,endometriosis,355,148,408,198
23.png,640,360,endometriosis,152,142,233,209
23.png,640,360,endometriosis,133,164,177,212
23.png,640,360,endometriosis,238,84,280,128
24.png,640,360,endometriosis,180,178,238,231
24.png,640,360,endometriosis,252,128,325,189
25.png,640,360,endometriosis,436,67,488,128
25.png,640,360,endometriosis,469,42,523,98
26.png,640,360,endometriosis,355,145,416,226
26.png,640,360,endometriosis,311,201,347,245
27.png,640,360,endometriosis,363,48,425,131
27.png,640,360,endometriosis,405,26,438,73
27.png,640,360,endometriosis,288,92,330,148
28.png,640,360,endometriosis,272,89,308,148
29.png,640,360,endometriosis,194,209,258,273
29.png,640,360,endometriosis,402,220,430,259
30.png,640,360,endometriosis,444,120,488,176
30.png,640,360,endometriosis,319,106,358,156
30.png,640,360,endometriosis,261,101,338,167
31.png,640,360,endometriosis,230,112,300,187
32.png,640,360,endometriosis,419,209,461,251
33.png,640,360,endometriosis,391,231,433,276
34.png,640,360,endometriosis,300,78,352,123
35.png,640,360,endometriosis,308,78,350,131
36.png,640,360,endometriosis,486,12,551,64
37.png,640,360,endometriosis,2,81,52,142
38.png,640,360,endometriosis,425,23,508,109
39.png,640,360,endometriosis,277,159,344,223
40.png,640,360,endometriosis,205,126,269,181
41.png,640,360,endometriosis,305,159,355,214
42.png,640,360,endometriosis,302,95,366,153
43.png,640,360,endometriosis,313,106,350,153
43.png,640,360,endometriosis,36,134,183,278
44.png,640,360,endometriosis,380,48,458,112
45.png,640,360,endometriosis,142,39,245,126
45.png,640,360,endometriosis,537,248,601,328
46.png,640,360,endometriosis,377,253,441,303
46.png,640,360,endometriosis,559,192,609,251
46.png,640,360,endometriosis,47,159,105,228
47.png,640,360,endometriosis,450,1,639,173
48.png,640,360,endometriosis,122,100,208,156
49.png,640,360,endometriosis,180,187,305,270
50.png,640,360,endometriosis,86,209,191,325
51.png,640,360,endometriosis,297,234,363,312
52.png,640,360,endometriosis,300,67,413,128
53.png,640,360,endometriosis,433,89,573,248
54.png,640,360,endometriosis,480,259,523,295
54.png,640,360,endometriosis,526,303,553,331
54.png,640,360,endometriosis,419,64,494,164
55.png,640,360,endometriosis,369,195,411,242
55.png,640,360,endometriosis,458,287,491,314
55.png,640,360,endometriosis,147,48,186,89
56.png,640,360,endometriosis,336,95,391,145
56.png,640,360,endometriosis,316,145,372,203
56.png,640,360,endometriosis,316,237,358,276
56.png,640,360,endometriosis,216,112,255,170
56.png,640,360,endometriosis,447,178,486,212
56.png,640,360,endometriosis,430,26,466,56
57.png,640,360,endometriosis,200,123,233,156
58.png,640,360,endometriosis,288,153,341,201
59.png,640,360,endometriosis,436,145,539,267
60.png,640,360,endometriosis,225,76,275,128
60.png,640,360,endometriosis,286,64,408,151
60.png,640,360,endometriosis,177,192,222,226
61.png,640,360,endometriosis,180,170,233,214
61.png,640,360,endometriosis,208,164,241,206
61.png,640,360,endometriosis,455,89,486,126
61.png,640,360,endometriosis,397,139,438,212
61.png,640,360,endometriosis,450,214,488,251
61.png,640,360,endometriosis,116,53,230,178
62.png,640,360,endometriosis,152,195,194,228
62.png,640,360,endometriosis,125,209,161,239
62.png,640,360,endometriosis,388,176,469,281
62.png,640,360,endometriosis,469,137,523,181
62.png,640,360,endometriosis,494,151,548,195
62.png,640,360,endometriosis,230,103,316,245
